case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_23,19409.156068798664,0.04417777061462402,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6294916931105281e+04,5.7683829287366585e-11,2.6201263381153694e-14,1.0023632132724195e-07,1.0023632132724195e-07,2.9777406318487465e-08,1.6294916931105281e+04,0.0505134657242159,0.06285417713818689,1.907088341236486e-35,-0.003841745451573557,0.0017524568600108313,1.067498629315688,1.0763664428323028,1.0627083117353175,1.1000000102511618,1.0838572937503494,1.7000000164874376,4.448492119337991,0.400000009660859,3.9502213094720724,-4.302975752481929e-9,-0.10545895063184048,0.3000000070570165,-1.6843487794527627,3.9000000297887576,1.2750000098070164,0.20504886710456083,-2.3849847503405806,-0.771671111930956,1.9336882157437296,2.2108832330845773,-2.0445714226800105,-0.20040086618761707,2.3999970621422055,0.7744021218604406,2.048495057195786,-2.198543806161768,-1.9235767711548826,-1.5520208006682705,1.691428416306978,-0.4508331198549843,1.356651883858034,0.13871404062849285,0.3344047204120393,-1.3180554807457365,-1.6881116561588805,-0.2408175105145969,1.5572481459307235,0.5659208006682706,0.003762876706117621,2.970214918092724,4.508962383380105,2.9707703205070715,0.9861,1.3147,0.9861
case5.m_24,17603.028109231094,0.04232907295227051,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6294916931105281e+04,5.7683829287366585e-11,2.6201263381153694e-14,1.0023632132724195e-07,1.0023632132724195e-07,2.9777406318487465e-08,1.6294916931105281e+04,0.05055712826216745,0.06286469109144668,4.636024143508876e-35,-0.003621059642221391,0.0026147329235113254,1.0674116381370555,1.0762854731185731,1.0626276272413862,1.100000010257093,1.0837886637674854,1.7000000164879132,4.442162721410348,0.4000000096610673,3.3502884552027092,-4.0111867480034005e-9,-0.10427573458808452,0.3000000070496107,-1.6848988692699245,3.900000029584323,1.2750000097996106,0.23894704395410496,-2.3849826526799403,-0.8423827278966118,1.9350311091933248,2.203223889497764,-2.038254972542109,-0.234264287309617,2.3999974069435432,0.8452170253799655,2.042165314466805,-2.190964419657002,-1.9249046954778755,-1.5513139518546513,1.6916244579366413,-0.45092469175001554,1.356324479360094,0.13896641836990806,0.3343002506625953,-1.3173799410792169,-1.688434996618451,-0.2405622118787756,1.557575550224229,0.5652139518546512,0.0035361273485266373,3.0333471475536142,4.544151631456246,2.266124385868639,0.9861,1.3147,0.9861
case5.m_25,14933.31171731837,0.04046893119812012,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6294916931105281e+04,5.7683829287366585e-11,2.6201263381153694e-14,1.0023632132724195e-07,1.0023632132724195e-07,2.9777406318487465e-08,1.6294916931105281e+04,0.047644943048853014,0.06250917164190796,-2.0335219103420694e-35,-0.020196117613852246,-0.018164432549961175,1.0703456555394868,1.0786062468256663,1.0653001491269773,1.1000000104591146,1.0841208078350821,1.7000000164780784,4.919833535191077,0.40000000965678684,2.3011593910066632,-7.282329345322862e-9,-0.10196278924001874,0.30000000728851145,-1.618522092654728,3.9000000287020296,1.2750000100385113,-0.5816629448006928,-2.385032294240069,-0.37991390616294013,1.8333378056117482,2.781529020893096,-2.514866800369979,0.5869658455551146,2.399965034234066,0.3822706309983016,2.5198685009570108,-2.7624665293350623,-1.8242675707061804,-1.566643233193996,1.645406253541062,-0.39824412294121264,1.345777591362054,0.12868478710574613,0.32783788672717323,-1.3006507769494189,-1.6314794062336482,-0.24469679939634598,1.5681224373399756,0.5805432331939959,0.01295731357892012,3.1423804354980027,3.6223340121088055,2.5005517048090544,0.9861,1.3147,0.9861
case5.m_26,19151.328951352174,0.04097914695739746,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6294916931105281e+04,5.7683829287366585e-11,2.6201263381153694e-14,1.0023632132724195e-07,1.0023632132724195e-07,2.9777406318487465e-08,1.6294916931105281e+04,0.04986241311708686,0.06277478881846997,2.4487696069244755e-34,-0.007538928946933456,-0.003236882422981987,1.0681520699180964,1.0768920841473382,1.063301614625734,1.1000000102913008,1.0839689294244772,1.700000016485075,4.554775459360808,0.4000000096598263,3.8288511586286473,-5.536485948771796e-9,-0.10815105782653162,0.30000000711605923,-1.6711011846234565,3.9000000297506774,1.2750000098660592,0.008383582834169501,-2.384998706007741,-0.6294658446106315,1.9110772702646608,2.3395568233780324,-2.150634067497792,-0.003853039970019711,2.3999926993626977,0.6320241811961129,2.15478275999811,-2.3258320186524273,-1.9012054915738401,-1.5559115570333901,1.682553592636074,-0.4408749890923766,1.3544901018781352,0.13636020845758381,0.33332141343842114,-1.3170725301036883,-1.6770257553188295,-0.24213873618042706,1.559409927872542,0.5698115570333901,0.005924570695372849,2.955297863263059,4.290057232015116,3.1884433945983655,0.9861,1.3147,0.9861
case5.m_27,18243.960050336977,0.033325910568237305,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.049172834983013905,0.06269934730518928,2.2719158422532895e-35,-0.011505324130796742,-0.0074977034328040535,1.0687730243842184,1.0773687912254128,1.0638633606209857,1.1000000103482876,1.083968992403008,1.7000000164831712,4.6689594032704225,0.40000000965899646,3.4883335445760246,-6.227218907472799e-9,-0.10789487107707375,0.30000000717000025,-1.65569352423503,3.9000000292884827,1.27500000992,-0.1598753955156201,-2.3850098752509217,-0.5972948833755133,1.8867720827347747,2.477798576828045,-2.2645706334206515,0.16444799738981922,2.399986493601566,0.5998264577035856,2.2689729096688565,-2.4624995329051225,-1.8771536356129446,-1.559257488627859,1.67177571982928,-0.42848218514677205,1.351411793661021,0.13404721842883174,0.33170648240749245,-1.3135776586884864,-1.6637488362492214,-0.24306443081741916,1.5624882356274616,0.573157488627859,0.008055312014191341,3.0597944162806354,4.0977155072468285,3.048382482388059,0.9861,1.3147,0.9861
case5.m_28,21462.36467423338,0.03754901885986328,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6294916931105281e+04,5.7683829287366585e-11,2.6201263381153694e-14,1.0023632132724195e-07,1.0023632132724195e-07,2.9777406318487465e-08,1.6294916931105281e+04,0.05030269283789815,0.0628536223488289,7.353556621272663e-36,-0.0051696208006804575,0.0026431984840233533,1.0675006507205969,1.076316017992345,1.062701608778234,1.1000000103002627,1.0836019170809055,1.7000000164881865,4.486668405416872,0.4000000096611871,4.621898748827396,-3.980906025181915e-9,-0.10212940416203396,0.3000000070607189,-1.6786401014672183,3.900000028701987,1.2750000098107188,0.2397924258119193,-2.3849842910192174,-1.0162956145746196,1.925551048455529,2.2571186577532107,-2.082669680059366,-0.2351275000839631,2.399996552218334,1.0194277619158643,2.086671853198538,-2.2442894041036276,-1.9155231182169614,-1.5511533430430886,1.6868190300687813,-0.4450650380028837,1.3535028406984526,0.13840129171824803,0.33324602480554,-1.3147371414655846,-1.6827152545253958,-0.24049355441469727,1.5603971880035348,0.5650533430430887,0.004075153058177314,3.2605850186782472,4.535634905339236,3.362678561099612,0.9861,1.3147,0.9861
case5.m_29,21088.524995263073,0.039212942123413086,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6827541268680248e+04,4.6986480214905013e-09,2.4646951146678475e-14,1.0024945811951563e-07,1.0024945811951563e-07,3.1474627348870854e-08,1.6827541268680248e+04,0.04897482584019288,0.06272499178113361,-2.0869044198381402e-34,-0.012892607375797662,-0.00417706061994488,1.0685561603132547,1.0770906600663026,1.0636487690585998,1.1000000104058216,1.0834336307498609,1.7000000164854023,4.708762481605141,0.4000000096599692,4.423254166042067,-5.68008245789049e-9,-0.10180211822058603,0.30000000715908,-1.6486900965659324,3.9000000266492325,1.27500000990908,-0.02958784094682467,-2.3850040812221867,-1.1163538330488398,1.878275592152341,2.5260069827886844,-2.304282548795654,0.0340610446789716,2.399986777417451,1.1196997502037571,2.30877570418769,-2.510132185137601,-1.8687393558429979,-1.5569480647241014,1.6656126859142926,-0.4204089599044542,1.345567041870485,0.1341961056526689,0.3297962910583216,-1.30872534975837,-1.6566604003913994,-0.2419728741148848,1.5683329847787475,0.5708480647241014,0.007970303825466953,3.6264860181864407,4.21968238670613,3.3331422567851345,0.9861,1.3147,0.9861
case5.m_30,16294.916931105281,0.030331850051879883,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6827541268680248e+04,4.6986480214905013e-09,2.4646951146678475e-14,1.0024945811951563e-07,1.0024945811951563e-07,3.1474627348870854e-08,1.6827541268680248e+04,0.04829689596768632,0.06256748198049605,4.7778822312034706e-35,-0.016367157133195573,-0.015527211190559317,1.069865769339065,1.0782755891769842,1.0648702098254879,1.100000010403095,1.0842848619970256,1.7000000164790465,4.809340204820144,0.4000000096572057,2.7918589054653515,-7.087393687775272e-9,-0.10600070911259123,0.30000000724944303,-1.6351584452220027,3.9000000297774062,1.275000009999443,-0.47700710925148454,-2.3850279850780494,-0.2480511833321268,1.8568732685059415,2.647764326446766,-2.404637568816455,0.4820626306510794,2.399974087799972,0.250322977974661,2.4093661170201712,-2.6304176106242454,-1.847566603004211,-1.5637924332622684,1.6575360308457752,-0.4125498078301483,1.349480988411445,0.13062721346076198,0.33001379423325894,-1.3068248811525267,-1.6463135073045319,-0.24450304142082632,1.564419041365961,0.5776924332622684,0.011155062082529145,2.878468793956372,3.7505319503437873,3.018543036742175,0.9861,1.3147,0.9861
case5.m_31,17883.5590769975,0.0368809700012207,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04924195469421781,0.0627047026401454,3.9902286425366636e-35,-0.01109609550454435,-0.007271260508433023,1.06872920798858,1.0773402453961822,1.0638246289563984,1.1000000103408591,1.0839926876404211,1.7000000164832383,4.657178457247293,0.4000000096590256,3.37212686876379,-6.197164819864161e-9,-0.10817200296147457,0.3000000071658392,-1.6573439154667817,3.9000000294217316,1.275000009915839,-0.15089576371701205,-2.3850092578966473,-0.5770994945654931,1.889280495248813,2.4635354194437755,-2.2528158885503244,0.15546464805169188,2.3999871006315865,0.579608463151863,2.257191356615707,-2.4484032638795283,-1.8796363380064196,-1.5590134037193408,1.6729775197078922,-0.42990694773518123,1.3518824118092696,0.13424299037922796,0.3319294451089674,-1.3140851745138957,-1.6652162927177663,-0.24302981882680694,1.5620176176124618,0.5729134037193407,0.007872377250984495,3.0255027584450214,4.10918094165421,2.943414169328939,0.9861,1.3147,0.9861
case5.m_32,16827.54126868025,0.029841899871826172,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6827541268680248e+04,4.6986480214905013e-09,2.4646951146678475e-14,1.0024945811951563e-07,1.0024945811951563e-07,3.1474627348870854e-08,1.6827541268680248e+04,0.05048599076600375,0.06278969820055633,2.3074051829555514e-35,-0.003683454216587165,-0.003762544506229459,1.0680366873487575,1.0769131967526369,1.0632212983751543,1.1000000101796812,1.084484036977688,1.700000016484048,4.443902897804572,0.4000000096593785,3.0912127851076074,-5.674086856021966e-9,-0.11158527472128169,0.3000000070923123,-1.6852684580151183,3.9000000314746273,1.2750000098423122,-0.011799935910487098,-2.384998265902984,-0.145611732621567,1.9346712181422756,2.2053236964088976,-2.0399948884077466,0.016364494187017953,2.3999954738952627,0.14781885479359275,2.0439074239093094,-2.193049752179784,-1.9245576918717495,-1.5543685949013895,1.6931050733516124,-0.4538447702791417,1.359555553161385,0.13765112546210245,0.3357397138621536,-1.3217972516853482,-1.6899356642901926,-0.24213914849803592,1.5543444783132425,0.5682685949013895,0.004667206275074326,2.338661484801351,4.293191457913629,2.9551938662245014,0.9861,1.3147,0.9861
case5.m_33,17152.090068462156,0.03090500831604004,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04862308022859694,0.06261988848646668,7.076728074086098e-35,-0.014572230777284626,-0.012361207573881112,1.069430717586537,1.077911177974374,1.064467813024667,1.10000001038234,1.0841449525973275,1.7000000164807088,4.757447965338991,0.40000000965792626,3.0948806973592986,-6.799223160967525e-9,-0.1073347529338167,0.30000000721951264,-1.6430766331305158,3.9000000295277024,1.2750000099695125,-0.35190394046693846,-2.385021039044428,-0.39928502710380337,1.8679295894198265,2.5849328284253046,-2.352862391706496,0.35670925393742187,2.3999792807362432,0.4016430471745255,2.3574686846027473,-2.5683571933240628,-1.8585077505888565,-1.5622763413241083,1.663078879375358,-0.41874064582930476,1.3501320164843895,0.13193424149427369,0.3306617836429717,-1.3099751009696634,-1.6530520809000222,-0.24399389345842695,1.563768013043313,0.5761763413241083,0.009975447769506476,2.9676422204278663,3.88681952889664,3.0451415906517116,0.9861,1.3147,0.9861
case5.m_34,18095.644067817208,0.03684401512145996,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9164527619658194e+04,1.0480568811241789e-10,2.8421709430404007e-14,1.0023642338826271e-07,1.0023642338826271e-07,2.8794203021931253e-08,1.9164527619658194e+04,0.05027500959707226,0.06278681937289088,2.486668006655657e-34,-0.0049980293220793495,-0.003479226776245729,1.0680575274715356,1.0768890610579733,1.0632307057568977,1.1000000102204235,1.0842972537547129,1.7000000164844704,4.481708023764398,0.4000000096595625,3.5013120094101056,-5.606900303014443e-9,-0.1106425054508877,0.30000000709975533,-1.680699239831156,3.9000000309340903,1.2750000098497551,-0.0007935207449953692,-2.3849980112837423,-0.32215109068467734,1.926629576869724,2.2510917373198938,-2.0777212880455846,0.005347773527672924,2.399994642233072,0.3244368249751446,2.081713381531326,-2.238332054588738,-1.9165984095152664,-1.5550681782752354,1.6897412327501415,-0.4496853414438896,1.3580660969118639,0.1372354565667852,0.33494412564325865,-1.3204109177893095,-1.68577612713692,-0.24216704422836338,1.5558339340222267,0.5689681782752353,0.005076887305764076,2.560483145273415,4.2962486416644365,3.177668705179957,0.9861,1.3147,0.9861
case5.m_35,17944.013011242852,0.0389251708984375,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9164527619658194e+04,1.0480568811241789e-10,2.8421709430404007e-14,1.0023642338826271e-07,1.0023642338826271e-07,2.8794203021931253e-08,1.9164527619658194e+04,0.0475444448707913,0.06251556145493893,3.351872420775712e-36,-0.020865897037002246,-0.01733828538031095,1.0702902983757228,1.0785252100660563,1.0652421752870262,1.10000001047197,1.0839465628312854,1.700000016478717,4.93904262385033,0.40000000965706306,3.298323459341962,-7.2178325808758755e-9,-0.10113060319340038,0.30000000728816123,-1.6156975127182327,3.9000000278532125,1.275000010038161,-0.549202532216868,-2.3850302453745926,-0.5450563038536563,1.8292477329904648,2.8047787907454333,-2.534026497600118,0.5544042196379733,2.3999645319209497,0.5475549352480539,2.539078091929381,-2.7854051028231175,-1.8202163777649223,-1.5668984474540932,1.6431779026246365,-0.3953854063670976,1.3440998124674093,0.12860836100331582,0.3272075210687833,-1.2999847151400632,-1.628747533514592,-0.244454249056653,1.5698002153858037,0.5807984474540933,0.013050020796359347,3.330461406676774,3.650842396283709,3.2999710563107763,0.9861,1.3147,0.9861
case5.m_36,19164.527619658194,0.03839707374572754,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9164527619658194e+04,1.0480568811241789e-10,2.8421709430404007e-14,1.0023642338826271e-07,1.0023642338826271e-07,2.8794203021931253e-08,1.9164527619658194e+04,0.0491024374452021,0.06270256956735001,-6.748897594012048e-35,-0.011967147508462261,-0.006952899632398729,1.0687450614576919,1.077322688136509,1.0638334888820415,1.1000000103626335,1.0838531131559217,1.7000000164835836,4.682226478029474,0.40000000965917604,3.7907670426539015,-6.145301496987287e-9,-0.10683721406509447,0.3000000071698036,-1.6537060749368504,3.900000028794203,1.2750000099198036,-0.1385201444880303,-2.385008861197524,-0.7083554888950055,1.8839452742187146,2.4938621622751103,-2.2778074103510653,0.14306922813887532,2.3999862646102894,0.7110204897950055,2.282240213419185,-2.4783726703027313,-1.874354707466677,-1.559105187768805,1.6701639643921222,-0.42642415585818205,1.350227502143033,0.1339875458844699,0.3312602085556668,-1.312628335213676,-1.6618293257362418,-0.2428964247358883,1.56367252665117,0.5730051877688049,0.008123250799391473,3.186728159197737,4.116294334380025,3.2182666973469267,0.9861,1.3147,0.9861
case5.m_37,19309.055431250094,0.03603386878967285,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.0502769349870315,0.06283488980340748,1.2763986722354256e-34,-0.005234073105509935,0.0008315564315425023,1.0676562576441315,1.076474584052223,1.0628478898127633,1.1000000102776863,1.0837935825165748,1.7000000164871252,4.488502590147317,0.4000000096607222,3.9035176070443662,-4.5715053882960146e-9,-0.10526149081718338,0.30000000707323127,-1.6791810102825113,3.9000000294176544,1.275000009823231,0.1686493118208705,-2.3849880662952745,-0.8237517658886397,1.9251728875776428,2.259326832726816,-2.0844996941566114,-0.16404522309867722,2.3999959586183026,0.8265617258138415,2.0885066315290146,-2.246474132460086,-1.9151508313003816,-1.5528064520127458,1.6877328121049666,-0.44648637491767784,1.355075453345464,0.13801967613477925,0.3337535797091735,-1.316919171996008,-1.6835919226710239,-0.2410619949559548,1.5588245760721904,0.5667064520127457,0.0044109123885127215,3.070225898348726,4.464184116122828,2.908306569409654,0.9861,1.3147,0.9861
case5.m_38,17188.236847696233,0.03685903549194336,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9938690475542357e+04,9.7469253909127532e-09,4.5741188614556449e-14,1.0026148074672138e-07,1.0026148074672138e-07,2.8807719765211459e-08,1.9938690475542357e+04,0.04861524780848905,0.06261236138665846,-1.4868335120349663e-34,-0.01458320384253181,-0.012935002092754472,1.0694937863278215,1.0779733837983847,1.064528029298597,1.100000010379879,1.0842079338382258,1.7000000164803517,4.757799520217609,0.4000000096577713,3.106812438888477,-6.857052521871746e-9,-0.10746395402099627,0.30000000722293774,-1.6429470122390983,3.900000029734787,1.2750000099729377,-0.37452089799321364,-2.385022368784599,-0.33715799033262783,1.8678535696428415,2.585360501682101,-2.353214045186819,0.37936865118791696,2.399978848437912,0.339473992707335,2.357820671779697,-2.568781295204629,-1.8584333924260859,-1.5623800192915194,1.6630518602956266,-0.4188095736343197,1.3504497802811997,0.13181226502593757,0.33075773053456853,-1.3098688995589067,-1.6530259294466938,-0.2441073194880271,1.5634502494535876,0.5762800192915194,0.010078917207595413,2.905939285537257,3.8640871031657156,3.141859344174356,0.9861,1.3147,0.9861
