case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_24,11456.084588023854,0.045809030532836914,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.3999129007894637e+04,1.4910709565012146e-10,3.9745984281580604e-14,3.6363778931235066e-08,3.6363778931235066e-08,3.5660832953254840e-08,1.3999129007894637e+04,0.04616771377039196,0.062265965393637546,3.9993855300598556e-38,-0.02832762475721056,-0.031567353634386806,1.0723745038980355,1.0802817935981026,1.0671861358916013,1.1000000105533307,1.0846607458055753,1.700000016470907,5.156047688021798,0.4000000096537002,1.0633456312502776,-7.99257892093029e-9,-0.08326657106329638,0.30000000740725596,-1.57692557743165,3.900000029548153,1.2750000101572558,-1.1128746677149304,-2.385055062966831,0.20189191404105372,1.7829477490255972,3.06755681636235,-2.7505045392633396,1.1203635724781102,2.39993145828308,-0.19962004106534656,2.7561162297387183,-3.044587926822086,-1.774387509361563,-1.5710498595593168,1.614967657209872,-0.3636038159226546,1.342230327970892,0.12291063020619956,0.32363617627729446,-1.2752570270752372,-1.5950653972818558,-0.24562017419425847,1.5716697015772614,0.5849498595593167,0.01813981985020573,2.8426960127810323,3.0390789918577044,2.3758403400305546,0.9861,1.3147,0.9861
case5.m_25,19901.714800814374,0.03250598907470703,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1456084588023854e+04,1.3859356606001675e-10,8.0824236192711396e-14,1.0023618061440683e-07,1.0023618061440683e-07,2.9548153257508147e-08,1.1456084588023854e+04,0.04962603207139328,0.06276492717027765,-3.667857999435573e-34,-0.008980973916495875,-0.0032453959232252596,1.0682311861937137,1.0769170611667314,1.063366585541046,1.1000000103271073,1.0837981568012058,1.7000000164853177,4.596244469213225,0.40000000965993227,4.065156771818676,-5.5266903975366266e-9,-0.10643509077341301,0.3000000071261958,-1.6652828779244377,3.9000000289756884,1.2750000098761958,0.007805755667086396,-2.3849996095274535,-0.7876590828427016,1.9022460195215865,2.389767678582839,-2.192013671959175,-0.0032908781425142713,2.399991392161589,0.7904251156289512,2.196253077051636,-2.3754794442588754,-1.8924646697901293,-1.5561786130330186,1.678146705085641,-0.43550662272607743,1.3521426550883677,0.13582929012571715,0.33235993464282826,-1.3148822023481899,-1.6717152244987874,-0.24208217855094044,1.561757373887321,0.5700786130330187,0.006432346574349485,3.1631385271015766,4.280755151933406,3.2669259005226374,0.9861,1.3147,0.9861
case5.m_26,12996.024275803244,0.03959202766418457,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.3999129007894637e+04,1.4910709565012146e-10,3.9745984281580604e-14,3.6363778931235066e-08,3.6363778931235066e-08,3.5660832953254840e-08,1.3999129007894637e+04,0.04934272738902349,0.06261883225680721,-6.076690611048016e-36,-0.010023310023482222,-0.01397379584518633,1.0694516517051005,1.0780894354472124,1.064525281279068,1.1000000102836338,1.0848688165191822,1.7000000164788085,4.626596334069113,0.40000000965710264,1.753142643805354,-6.980022225998446e-9,-0.10968893184909775,0.3000000071991422,-1.659385300770726,3.9000000318141628,1.275000009949142,-0.4150021593766115,-2.3850267372412115,0.28178563576831717,1.8957593262877654,2.4265546463626104,-2.2223139465144652,0.4199596750233924,2.3999843671281007,-0.2795159537611498,2.2266119669410127,-2.4118731658535415,-1.8860615125543665,-1.5581555800480564,1.6749884084492515,-0.4335683881177557,1.355150699536187,0.13323726728775206,0.33357999681678857,-1.3134721745756068,-1.6680510414857892,-0.24415402456124302,1.5587493322779755,0.5720555800480565,0.008665740715063205,2.1300875300852242,3.851128567792163,2.4476607569431152,0.9861,1.3147,0.9861
case5.m_27,14667.37546192609,0.03436398506164551,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.3999129007894637e+04,1.4910709565012146e-10,3.9745984281580604e-14,3.6363778931235066e-08,3.6363778931235066e-08,3.5660832953254840e-08,1.3999129007894637e+04,0.04481833737858178,0.06203133006834861,1.0539036841675876e-39,-0.035723476903498114,-0.04325734345874117,1.0743442591004326,1.0818957410248113,1.0690289668242996,1.1000000108669294,1.0851083630274707,1.7000000168057074,5.372059905525684,0.40000000987336765,2.0617718516651617,-9.406588284602138e-9,-0.0531853923249071,0.30000000909427826,-1.5332245034466159,3.900000035743584,1.2750000118442781,-1.5779914256248144,-2.385070027032962,0.6765644526494784,1.7368009809161087,3.3291571680244774,-2.965958122261511,1.5885233573823982,2.399892016392904,-0.6739103486787037,2.97216788913278,-3.302302032081243,-1.7286966173663194,-1.5716317047658945,1.581754572018368,-0.32533907778565907,1.3378351725684108,0.11771119440043673,0.31858452670584725,-1.2404448683536748,-1.5559921828366707,-0.24515171837166908,1.5760648631751735,0.5855317047658946,0.02276767939005497,2.625737579431765,2.5252432776102944,4.31367362596868,0.9861,1.3147,0.9861
case5.m_28,15992.97734621105,0.03922891616821289,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5992977346211050e+04,1.0914899721175848e-10,6.8833827526759706e-14,1.0023629419921809e-07,1.0023629419921809e-07,2.8529680395905643e-08,1.5992977346211050e+04,0.04603713798671172,0.06228005622738913,4.273727705845745e-38,-0.02922730074314772,-0.030388069756228094,1.0722525814378605,1.0801303732973402,1.0670610232151219,1.1000000105615368,1.0844156793172752,1.7000000164718645,5.181776980960379,0.4000000096541106,2.5670667862647067,-7.941750236434421e-9,-0.08426178238443383,0.3000000074066261,-1.5738730677559594,3.9000000285296803,1.275000010156626,-1.0662915941592217,-2.385050833092084,-0.027986571455101045,1.7774827675741425,3.0986764918673124,-2.77615923331548,1.0735216201044668,2.399930613826066,0.03022784957915925,2.7818463671343125,-3.075243929160211,-1.7689720079250042,-1.5728212204882273,1.6127901621641871,-0.36073538821760076,1.340759992221011,0.12283488418201674,0.3229452436166658,-1.2763745796427433,-1.5921242688512909,-0.24542208692370726,1.5731400363086692,0.5867212204882272,0.018251201095331532,3.1032305006153122,3.0805012129708707,3.603130530844769,0.9861,1.3147,0.9861
case5.m_29,9498.621780541616,0.035591840744018555,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5992977346211050e+04,1.0914899721175848e-10,6.8833827526759706e-14,1.0023629419921809e-07,1.0023629419921809e-07,2.8529680395905643e-08,1.5992977346211050e+04,0.04529562021966469,0.062156558315915315,3.1592437742542173e-37,-0.033315203793032794,-0.036751063274599004,1.0732867904808756,1.0809749510222864,1.0680254463482493,1.100000010603908,1.0846485964877097,1.7000000164684133,5.300961855984977,0.40000000965263366,0.3625533063442707,-8.173120068898838e-9,-0.07041273487092027,0.3000000074603996,-1.550863423737975,3.9000000288149965,1.2750000102103995,-1.319129511622392,-2.3850587786432396,0.22322858631817954,1.752036661044039,3.242998354046102,-2.895034988969094,1.3278269301302281,2.3999099488685713,-0.22093897537620125,2.901051907116406,-3.217434482755168,-1.7437772079236034,-1.5743138791532036,1.5955556514400167,-0.34092325738832235,1.3387886839290182,0.11999386183022945,0.32036762361910465,-1.2597362849824056,-1.5716551250262625,-0.245370311718744,1.5751113448859781,0.5882138791532037,0.0207917012882875,2.9942058964369886,2.8010090482634946,1.902621793342864,0.9861,1.3147,0.9861
case5.m_30,13999.129007894637,0.0305178165435791,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5992977346211050e+04,1.0914899721175848e-10,6.8833827526759706e-14,1.0023629419921809e-07,1.0023629419921809e-07,2.8529680395905643e-08,1.5992977346211050e+04,0.04479982502086625,0.062038824880276164,9.775575719567417e-40,-0.03587829245927405,-0.042823585328195454,1.07427986945052,1.081829020725894,1.0689651074620323,1.1000000108669226,1.0850388239888626,1.7000000168058294,5.3764129737748885,0.40000000987341944,1.8375720108990252,-9.402214764353036e-9,-0.05437887499772185,0.300000009093874,-1.5331335548439413,3.900000035660833,1.2750000118438738,-1.5607420916259607,-2.385068451645555,0.611383284223301,1.7358830836425514,3.334413016176222,-2.9702960731395245,1.5711404670776135,2.399892217356521,-0.6088034353737536,2.9765207564183673,-3.3074705280599486,-1.7277861248141815,-1.5724737505726833,1.581796013297558,-0.3253065506855065,1.337734280464984,0.11775107726275169,0.31851055832569625,-1.2416790792003016,-1.5558800412278295,-0.24515087306017191,1.5761657551958488,0.5863737505726835,0.022746486383888244,2.6960872438366477,2.5417140999799086,4.00711753789874,0.9861,1.3147,0.9861
case5.m_31,19677.61885511431,0.03817296028137207,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05310989809788585,0.0630337389878182,-5.217875418654348e-35,0.011562495726813072,0.0105049318560926,1.0660393453005608,1.0754118258142216,1.061441576529942,1.1000000098408071,1.084705578797664,1.7000000164898903,4.00632795891799,0.4000000096619345,4.187096951856537,5.912915463986918e-10,-0.10129195956686776,0.3000000068764937,-1.7338723664659557,3.900000032794454,1.2750000096264935,0.5504901524510072,-2.384944661591694,-0.03640163120716368,2.027718848001013,1.6755055732503803,-1.6032243950995682,-0.5451042842745133,2.3999979632300845,0.0385583429631116,1.6063299956879058,-1.6681073493878977,-2.016599258374133,-1.5433001572763034,1.725953631585065,-0.49152374321595843,1.3711325463033126,0.14604230051521108,0.3405701281338807,-1.3251484028140352,-1.7307364417170499,-0.23688585726804356,1.5427674864911414,0.5572001572763036,-0.0031359247489057968,1.7045089805950613,4.946648204831632,3.5980484564424184,0.9861,1.3147,0.9861
case5.m_32,18325.663302172812,0.033989906311035156,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04582520438270887,0.06219092068374315,1.276466571332081e-38,-0.030124707300423048,-0.035563805386291836,1.0730051265480036,1.0808219471053768,1.0677804007891254,1.1000000105756798,1.0849016444422463,1.7000000164685733,5.208662645845719,0.40000000965270194,3.3356668835553256,-8.138881256991912e-9,-0.07475073884416279,0.300000007436923,-1.5656827452789384,3.9000000300774036,1.2750000101869228,-1.27161169287975,-2.3850621308141,0.44505722266009995,1.7716968468687895,3.13129423781645,-2.8029910585639644,1.280024233201035,2.399921072122289,-0.44264371309408596,2.80874157372343,-3.1074144499845215,-1.7632511445421717,-1.5704594573286248,1.6063993454447334,-0.3539104470770028,1.3414092045174157,0.12140159003186425,0.3225111192561152,-1.265203823680094,-1.5851482302264674,-0.24564850519593315,1.5724908255599876,0.5843594573286249,0.0194654849475291,2.6623572273244216,2.8682890340163554,5.049922289529162,0.9861,1.3147,0.9861
case5.m_33,23528.093146047962,0.041007041931152344,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1838230643082594e+04,1.4833773783842671e-10,4.7961634663806763e-14,1.0023657561316181e-07,1.0023657561316181e-07,3.1604407979557436e-08,1.1838230643082594e+04,0.05216431686562325,0.0630778100606686,-1.174530730481983e-33,0.005386031563810332,0.019632286971888954,1.065663732385155,1.0747884138171708,1.0610498181797674,1.1000000103158252,1.0830008771530524,1.700000016496222,4.184358197194227,0.40000000966472715,5.050428559293429,0.2706123081746247,-0.07166679198410232,0.30000000685594996,-1.7074397687616436,3.900000027460573,1.27500000960595,0.9074060526632897,-2.3849347189728114,-1.723498592201024,1.989745783946536,1.8912153383817896,-1.7809610961673767,-0.9008488781578643,2.3999986456105713,1.7283642676093767,1.784359551583656,-1.8820047848460935,-1.9790266038489293,-1.5319543932442055,1.7030579967179647,-0.46203675516966586,1.355354450076215,0.1455791027272469,0.3339787749136011,-1.297654441133589,-1.7048787923047968,-0.23429145357776018,1.558545577384358,0.5458543932442056,-0.002560976456846695,3.6055033770471177,5.5354225091542295,2.4146582390207616,0.9861,1.3147,0.9861
case5.m_34,13303.014484126512,0.04455995559692383,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.4603576503234672e+04,1.2697074362530020e-10,4.8183679268731794e-14,1.0023615964680430e-07,1.0023615964680430e-07,4.7837321659471854e-08,2.4603576503234672e+04,0.04727549387004088,0.06229800479347155,-9.438993105658499e-38,-0.02147307790259122,-0.03104355126431352,1.0721245807296593,1.0802783421659572,1.0670052213401426,1.1000000104832435,1.0854310271706011,1.7000000164698175,4.958302285318646,0.40000000965323373,1.7449040641815725,-7.98902619643922e-9,-0.085546981475462,0.30000000736471133,-1.603643521836571,3.900000032068798,1.2750000101147112,-1.0915813372395744,-2.3850656919893343,0.9030829320062427,1.8250081463688828,2.8282731759142785,-2.5532812961601095,1.0989809703617932,2.399948973783811,-0.9001344972775207,2.5583533115348347,-2.808660224845039,-1.8160455843466248,-1.5603797752292081,1.6338093854371192,-0.3864990405850282,1.3461502761324502,0.12547056113108748,0.32768967262733156,-1.2800683904677568,-1.61929538290753,-0.24564915213879257,1.5677497559363482,0.574279775229208,0.015651861070959158,1.9055772928387966,3.1021302979851395,3.7366198986986676,0.9861,1.3147,0.9861
case5.m_35,18046.98580136085,0.0393369197845459,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.4603576503234672e+04,1.2697074362530020e-10,4.8183679268731794e-14,1.0023615964680430e-07,1.0023615964680430e-07,4.7837321659471854e-08,2.4603576503234672e+04,0.05274758098546024,0.06304951995182481,-1.111725209827379e-33,0.009208692349400242,0.01277420365580562,1.0659031136265387,1.0752004752744242,1.061293559865254,1.1000000100132596,1.0841870824262467,1.7000000164916955,4.074116571610011,0.4000000096627283,3.6209563914658225,4.272002436274491e-9,-0.09674783080702294,0.30000000687792777,-1.7268340070855455,3.9000000317367194,1.2750000096279277,0.6393881748924859,-2.3849413175808105,-0.546928820210392,2.0133049031777652,1.7575942971818497,-1.670899174205191,-0.6337586549688867,2.3999984757631347,0.5493601559856989,1.6741180958468764,-1.749524861390156,-2.0023370605900603,-1.54291329187662,1.7204805648051287,-0.4844191369422319,1.3687627570020071,0.14566246541781502,0.3389385886429583,-1.3203410371883495,-1.7241185205043248,-0.2367692590364885,1.5451372747347119,0.5568132918766201,-0.002715486581220654,2.296453681600548,5.02103703741176,2.4322080605876377,0.9861,1.3147,0.9861
case5.m_36,11838.230643082594,0.0368199348449707,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.4603576503234672e+04,1.2697074362530020e-10,4.8183679268731794e-14,1.0023615964680430e-07,1.0023615964680430e-07,4.7837321659471854e-08,2.4603576503234672e+04,0.04722085058188505,0.062323477654683775,1.1310332259626048e-37,-0.0219449152184212,-0.029582565356179667,1.071907278790759,1.0800565232048396,1.066790328648217,1.1000000104834415,1.085207048314432,1.7000000164709246,4.971675286376168,0.40000000965370774,1.2521851167290292,-7.925559943934823e-9,-0.08885058609326713,0.3000000073599885,-1.6038221569958897,3.900000031604408,1.2750000101099883,-1.0335954695837277,-2.385060257308117,0.6889737270326124,1.822193037448075,2.8444202514455146,-2.5666132627689575,1.0406953268571764,2.399949572127522,-0.686329191388291,2.5717257142486467,-2.824577984321425,-1.8132538553573294,-1.563007239115221,1.6343151372367422,-0.38682990716879206,1.3465573006267313,0.12562602314954918,0.32751478740202683,-1.2834716281798066,-1.6193820016582785,-0.24570498106300967,1.567342730977677,0.5769072391152209,0.015559844662388647,2.1356042572888123,3.15761877788271,2.9721097777010477,0.9861,1.3147,0.9861
case5.m_37,25968.955522766613,0.03572392463684082,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1838230643082594e+04,1.4833773783842671e-10,4.7961634663806763e-14,1.0023657561316181e-07,1.0023657561316181e-07,3.1604407979557436e-08,1.1838230643082594e+04,0.04988518348302789,0.0627603843715679,5.738042161350524e-34,-0.007320909215703228,-0.004575200999133414,1.068272819525926,1.0770218188000267,1.0634181552903696,1.100000010274381,1.084143047598573,1.7000000164985656,4.5485223203532925,0.40000000966576676,5.200000045723211,0.677608256740941,-0.1096961854079219,0.3000000071471639,-1.672074779990226,3.9000000304240032,1.2750000098971637,-0.04422575538374046,-2.38500171105808,-0.4577450029765723,1.9124106024143301,2.3319846725430526,-2.1443952487930504,0.048768603102775435,2.3999923180825475,0.4601325519919098,2.1485300022707445,-2.3183458515051223,-1.9025270533083518,-1.5564724041520324,1.683531888953255,-0.4422980118118672,1.35564062685521,0.1361721496424384,0.3337661399029398,-1.3181008417840392,-1.6781518415763763,-0.24246749326632122,1.5582594035687931,0.5703724041520325,0.0060770615861502906,2.7760908544816947,4.9163684180045975,4.784093249115042,0.9861,1.3147,0.9861
case5.m_38,18806.344300086075,0.035479068756103516,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.4603576503234672e+04,1.2697074362530020e-10,4.8183679268731794e-14,1.0023615964680430e-07,1.0023615964680430e-07,4.7837321659471854e-08,2.4603576503234672e+04,0.04668431238502909,0.062488736203159,-2.3509890889688075e-38,-0.026192360373711185,-0.015827587540368396,1.0705034980610058,1.078511561311138,1.0654103014346599,1.1000000105540244,1.083128506619122,1.7000000164805067,5.092312386040213,0.4000000096578385,3.5346773013783386,-7.082721271492131e-9,-0.09059284002547659,0.30000000731322934,-1.5894232383438838,3.9000000199263125,1.2750000100632293,-0.49101046295238593,-2.3850267885980596,-1.2990281472809808,1.7965621978476485,2.990341674968383,-2.6869038466776862,0.495977727481727,2.3999551597793336,1.302811070614125,2.6923572262608793,-2.9684160390332432,-1.7878484390183074,-1.5670727562789841,1.6225375015146646,-0.37003381912465444,1.3310661603016274,0.1269237676774441,0.3224963349864485,-1.2892964990885194,-1.6040959534954813,-0.2429201086144013,1.582833859624685,0.5809727562789841,0.014672715151597397,4.267444186314224,3.676897493051919,2.7228766937166,0.9861,1.3147,0.9861
case5.m_39,20022.57230565297,0.03600502014160156,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0022572305652971e+04,1.5056043732271480e-10,3.8413716652030416e-14,1.0023616106502804e-07,1.0023616106502804e-07,2.8556342623886621e-08,2.0022572305652971e+04,0.047656259039112775,0.06251454118160436,2.3761635724742746e-35,-0.0201519428672952,-0.017781210972196183,1.0703006540941336,1.0785633711857683,1.0652574025390578,1.1000000104594976,1.0840828723628955,1.7000000164783124,4.918523811893427,0.40000000965688803,3.9980161615126844,-7.253904150971303e-9,-0.1020375365967527,0.3000000072861207,-1.6187864703997865,3.9000000285563425,1.2750000100361205,-0.5665371506598676,-2.3850314809829367,-0.4173348709401067,1.8336177708386163,2.7799418272092864,-2.5135595719127024,0.5717960880158672,2.3999654750477943,0.41971896998038455,2.5185583368456324,-2.7608989094880356,-1.8245441915875953,-1.566570090479873,1.6455623192442919,-0.3983660965139039,1.3455762302294108,0.12877986616528744,0.32780379459185316,-1.3008887428814044,-1.63166187718681,-0.24462865988063573,1.568323798326932,0.5804700904798731,0.012875406787023709,3.178233780428142,3.63777957730076,4.144834342192167,0.9861,1.3147,0.9861
