case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_24,17128.824444073616,0.036705970764160156,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7128824444073616e+04,1.2131227411279065e-10,2.3092638912203256e-14,1.0023617055656879e-07,1.0023617055656879e-07,3.0930971117726358e-08,1.7128824444073616e+04,0.048177561776850404,0.06250372467567836,1.0732710270574753e-34,-0.016798570867337805,-0.019781647385066305,1.0704007047139328,1.0787831020787106,1.0653805846781452,1.100000010402214,1.0847125696546425,1.7000000164763955,4.822136258457688,0.40000000965605986,3.0655627256729865,-7.4090271429675966e-9,-0.10381125852121487,0.30000000727614606,-1.6315194459119444,3.900000030930971,1.275000010026146,-0.6450613119020906,-2.3850385888532224,0.17433410222887222,1.8541217330034692,2.663291433118652,-2.4174131399896654,0.65058545551487,2.3999697747662747,-0.17209424454590436,2.4221664836914134,-2.6457664793331266,-1.844850108218638,-1.5632519074178302,1.6550022310009742,-0.41023410221333867,1.3503494754775744,0.12957827304338165,0.3302318885146567,-1.303010810039886,-1.6435667580427364,-0.24507872152471055,1.5635505554533966,0.5771519074178303,0.01204731213079222,2.4714323771042546,3.579303234147963,3.8827182821209814,0.9861,1.3147,0.9861
case5.m_25,21617.98192890984,0.03913116455078125,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05096516954668729,0.06291337753297568,-4.0422818970129536e-38,-0.0013014093701702977,0.005837707230988556,1.0670117213863637,1.0759617334235732,1.0622659219119757,1.1000000102393739,1.083709695341515,1.700000016489427,4.375586358288126,0.400000009661731,4.7107985142856155,-2.623923058929908e-9,-0.1010739087878658,0.3000000070103656,-1.692536132353865,3.9000000295720305,1.2750000097603655,0.3658372274028617,-2.3849730520750994,-0.9417574300323786,1.949186792251539,2.1226258350497367,-1.9718126011501176,-0.36095779892027885,2.3999990359607364,0.9447472619022146,1.9755873223273892,-2.111193322033927,-1.9389089590293433,-1.5485137023969564,1.696558085905361,-0.45639092070467696,1.357567799962306,0.14045584108680184,0.3348328515700469,-1.3166539531678405,-1.6947005999422513,-0.23957579670682702,1.5563322296097244,0.5624137023969564,0.0021644675883860597,3.0529507520663057,4.684839807400799,3.400214024980539,0.9861,1.3147,0.9861
case5.m_26,20436.483256549232,0.04331803321838379,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5924451101866402e+04,6.9306167009989558e-11,7.2164496600635175e-14,1.0023620992487050e-07,1.0023620992487050e-07,2.7022656112762888e-08,1.5924451101866402e+04,0.04885834161560681,0.06269933445995586,-1.0268483693607884e-34,-0.013495277164961786,-0.006214222660511677,1.0687688262778876,1.0772851444825682,1.063845815083739,1.1000000104008645,1.0835877838521266,1.7000000164842852,4.726161986092872,0.4000000096594818,4.200107085434263,-6.024032354317384e-9,-0.10377956370480607,0.3000000071756638,-1.6468895873174536,3.900000027371607,1.2750000099256638,-0.1097711265988982,-2.3850080951799315,-0.9583608949755325,1.874581060907686,2.547061837347579,-2.321642872111498,0.11427929731659532,2.399984840758234,0.9614095791008271,2.3261771453346376,-2.5309355093556696,-1.865084295415121,-1.558786058077163,1.6647729582489514,-0.41973433069155996,1.3467044728673676,0.13357039841616633,0.329961389543936,-1.309514523652071,-1.6554231476701813,-0.24253543846890116,1.5671955545042398,0.5726860580771632,0.008533560352727579,3.489296404331202,4.135813087254425,3.3484686329323345,0.9861,1.3147,0.9861
case5.m_27,19073.797955326303,0.037091970443725586,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9073797955326303e+04,4.9902893229505032e-09,5.6843418860808015e-14,1.0023950911810742e-07,1.0023950911810742e-07,3.0715469723219258e-08,1.9073797955326303e+04,0.05176836479948805,0.0629755580104527,6.309257052484197e-35,0.003435074710003911,0.00887344295087748,1.0665048925221166,1.0756162070465922,1.061820072808512,1.1000000101420306,1.0839359218285338,1.70000001649041,4.239656558412375,0.4000000096621629,3.9080471204147904,-6.482712589680197e-10,-0.10020331396742843,0.30000000695270185,-1.708830555236261,3.9000000307154696,1.2750000097027017,0.48566374414002866,-2.384959787058285,-0.753921533931404,1.9781054076675684,1.958037892558179,-1.836143274073174,-0.48049765037039555,2.400000011893052,0.7566105603759132,1.8396565465193235,-1.9481990838345662,-1.967518951880325,-1.5461181657191991,1.7080809624712316,-0.46993152609774,1.362975932942967,0.14279066603801507,0.3368505802819119,-1.3191922418136763,-1.708809442903016,-0.2385017381917672,1.5509240977725023,0.560018165719199,-2.1112333245085454e-5,2.7021206177659702,4.832976388660734,2.6657728158988485,0.9861,1.3147,0.9861
case5.m_28,13766.449746002558,0.03751206398010254,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05074874339648675,0.06273958661350373,-3.1931646774929664e-34,-0.00177746914588292,-0.0077098812622921516,1.0684612051403197,1.0773875174830345,1.0636451304883818,1.1000000100964338,1.0851456691108023,1.7000000164811568,4.389076987201435,0.4000000096581207,2.0891242486268777,-6.330653406656619e-9,-0.11202114907647123,0.3000000071045064,-1.6893452792481045,3.9000000327894724,1.2750000098545062,-0.16728446060705618,-2.3850101212312045,0.5015980057001649,1.9462966123149938,2.1389918343709975,-1.985288420546714,0.17192234091342937,2.3999954150391116,-0.49919004437863695,1.9890815721623234,-2.1274169794618505,-1.9360713644759584,-1.5516304332814395,1.6959880762212014,-0.45810624994018945,1.3602986172991636,0.1374957214478044,0.33711819067800075,-1.321810133357646,-1.6940426533329913,-0.24240673716662944,1.5536014154903086,0.5655304332814394,0.004697374084886715,1.6258189737616855,4.14915913846308,2.7555987536125706,0.9861,1.3147,0.9861
case5.m_29,26593.264330040467,0.03970193862915039,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.048705391554079304,0.06272579765255605,-3.21640107264341e-33,-0.014606961717539836,-0.002377441871569352,1.0685466834369761,1.0770017068770474,1.063631083652942,1.1000000104576801,1.0830278148592523,1.700000016499511,4.758027210909279,0.40000000966618715,5.200000045003759,0.7813092364594955,-0.09494997598126817,0.3000000071810942,-1.6393672128753063,3.900000023519103,1.275000009931094,0.040648133231057614,-2.385002815402139,-1.5033246613558735,1.8677506564167354,2.5856852318623256,-2.353435862113363,-0.03621665038285091,2.399985783239734,1.5075988636405142,2.3580414276695443,-2.5690885487874975,-1.8583196833757474,-1.5542579912542394,1.6577111579652286,-0.41049622015673387,1.338966119665719,0.1339050744866618,0.3277850793036937,-1.3025415096078987,-1.6476314593283985,-0.24101354086003127,1.5749339038533843,0.5681579912542395,0.008264246453092311,4.072413210143371,5.0608483856202335,3.6517530481321874,0.9861,1.3147,0.9861
case5.m_30,13922.724452690174,0.03686690330505371,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04887438744663491,0.0626373224487366,8.256096411187279e-35,-0.013072852142739157,-0.01169474056298069,1.0692883536113054,1.077825076583053,1.064343272672883,1.1000000103555863,1.0842499500513754,1.7000000164808524,4.714253978326078,0.40000000965798854,2.0328234876894435,-6.7366748197394295e-9,-0.108554611573643,0.3000000072057255,-1.6491937197699058,3.900000030034151,1.2750000099557253,-0.3254119092949835,-2.3850196500716274,-0.3072264028056055,1.877126359744021,2.5326411728003575,-2.309767506405538,0.3301841358782882,2.3999818621599176,0.30952131954009415,2.3142721161661606,-2.5166994393387605,-1.8676113805896204,-1.5612624281863874,1.6675450935336604,-0.4240658988360615,1.351779071769579,0.13261756621624932,0.33152082246385184,-1.3119521316623073,-1.6585274663322696,-0.2439200461275848,1.5621209582645716,0.5751624281863875,0.00933374656236379,2.8239258421443663,3.922446888046285,2.048714077444333,0.9861,1.3147,0.9861
case5.m_31,15870.271951264182,0.034620046615600586,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6663412640243656e+04,1.2513256446791950e-10,3.3528735343679728e-14,1.0023617052427150e-07,1.0023617052427150e-07,2.6734958247232044e-08,1.6663412640243656e+04,0.04847499810221896,0.06258858996637574,2.801258587927162e-35,-0.015348526292663886,-0.014391894456017814,1.0696912299138157,1.078140631328523,1.0647110350917812,1.1000000103884697,1.0842795827195864,1.7000000164795759,4.779928595546678,0.40000000965743493,2.6601144484817163,-6.991854250351229e-9,-0.10692338187144039,0.3000000072363668,-1.6395588329760777,3.9000000298762414,1.2750000099863665,-0.43207759979082333,-2.3850256320188308,-0.2608600240727677,1.863138393220015,2.6121553049845176,-2.375293672067522,0.43703773112906663,2.3999766013918817,0.2631356323027936,2.379951994154796,-2.59524981031073,-1.8537675950990677,-1.5630222040574553,1.6606899664012578,-0.4161907133061067,1.350212975827217,0.13123285738301108,0.3305007641275823,-1.3085096268341978,-1.6501593184780128,-0.24434661242025374,1.5636870540490246,0.5769222040574553,0.010600485501934825,2.8561098343834974,3.8017554889969776,2.829056415969746,0.9861,1.3147,0.9861
case5.m_32,15924.451101866402,0.034893035888671875,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6663412640243656e+04,1.2513256446791950e-10,3.3528735343679728e-14,1.0023617052427150e-07,1.0023617052427150e-07,2.6734958247232044e-08,1.6663412640243656e+04,0.046151073159714694,0.062334139428606265,7.271612606030767e-39,-0.028778610036487986,-0.0269013431943887,1.071796916879968,1.0797027015370626,1.0666261895699394,1.1000000105576626,1.0840711271803063,1.7000000164740514,5.168252614922764,0.40000000965505,2.5487328266172904,-7.784095258648484e-9,-0.08818912143648902,0.3000000073866216,-1.5775880621867286,3.900000027022656,1.2750000101366215,-0.9282817018292077,-2.3850438621125742,-0.3635123487051377,1.7803874565900693,3.082273556247337,-2.7626609867083047,0.9348251862912865,2.399936281924486,0.36587695975890466,2.768316332998278,-3.0590622936135374,-1.7718430945183201,-1.573229483289384,1.615455791167896,-0.3633507035030471,1.3391114799440342,0.12372889158724193,0.32289492985839424,-1.2815883555148033,-1.5950780657187318,-0.24502965750892755,1.574788547078622,0.5871294832893841,0.017490003532003008,3.422574642318675,3.222061762555512,3.1111375686875937,0.9861,1.3147,0.9861
case5.m_33,18062.224143117866,0.036993980407714844,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9038805825123745e+04,2.2488699443566760e-10,3.9523939676655573e-14,1.0023689813307858e-07,1.0023689813307858e-07,2.8811265817552112e-08,1.9038805825123745e+04,0.05041375046900334,0.0628743072003048,-1.434413442019144e-34,-0.004577175879513929,0.004346049356444297,1.0673300115016835,1.0761616102127955,1.0625449409805037,1.100000010308637,1.0834852554751493,1.7000000164890876,4.469669848455523,0.4000000096615821,3.494184756540525,-3.304769967230972e-9,-0.0995199119161678,0.3000000070449305,-1.6801155442831,3.900000028291342,1.2750000097949303,0.30672419158587244,-2.384980300561808,-1.1385647855234233,1.929157488343382,2.2365494432043898,-2.065706905397102,-0.3019738544286585,2.3999973522094584,1.1419351101489446,2.069672496246065,-2.2239397766561697,-1.9190904603298107,-1.5494257288370574,1.6874374681887272,-0.44553121158690884,1.352846340576248,0.13895361627152997,0.33309376023804255,-1.3132254049834255,-1.6836886269840474,-0.239948123204272,1.561053687715094,0.5633257288370574,0.0035730827009474845,3.362504562179593,4.606044612015507,2.0455254548057082,0.9861,1.3147,0.9861
case5.m_34,16663.412640243656,0.03870415687561035,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04776596890150569,0.06256686534956656,2.1800363268221024e-35,-0.019726857778326386,-0.013801699870311443,1.0698627604519815,1.078141895093703,1.0648425814095064,1.1000000104678707,1.0836859041103017,1.7000000164807128,4.905934569568977,0.4000000096579279,2.882492686704539,-6.920276113042409e-9,-0.10135928057294896,0.30000000726120046,-1.6206980589167448,3.900000026734958,1.2750000100112004,-0.4096181359841609,-2.3850236159241285,-0.8093980626799812,1.8362993663372145,2.7646959660595463,-2.5009953062581203,0.41448250148566307,2.3999698203923288,0.8122216783096577,2.5059647491766484,-2.745841952680354,-1.8271938628149154,-1.5649758458998049,1.6463723558143548,-0.39865459580950213,1.3427673385366306,0.12974529354942163,0.327282257267548,-1.302022591966348,-1.632736278362904,-0.24378198215602262,1.5711326881983276,0.5788758458998048,0.01203821944615932,3.555240015360335,3.7977349703331047,2.479889144379042,0.9861,1.3147,0.9861
case5.m_35,18463.53376907257,0.03487396240234375,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9038805825123745e+04,2.2488699443566760e-10,3.9523939676655573e-14,1.0023689813307858e-07,1.0023689813307858e-07,2.8811265817552112e-08,1.9038805825123745e+04,0.04726538410349641,0.06251737485241292,-5.819497436080334e-35,-0.022646321647809067,-0.016092574242203256,1.0702709067511844,1.0784326363308585,1.0652112621888488,1.1000000105034464,1.08359021921655,1.7000000164797902,4.990199498458744,0.40000000965752786,3.454444753608774,-7.113180083050054e-9,-0.09795594891310014,0.3000000072924911,-1.6073731828813025,3.9000000255066194,1.275000010042491,-0.5004981337915455,-2.3850274142618577,-0.8789207495983105,1.8183439039244682,2.8667091833261984,-2.5850530611133484,0.505544288768441,2.399962250241235,0.8818587510685614,2.5902372482175093,-2.8464989154080698,-1.809417794356413,-1.5670447335937279,1.63659634491059,-0.38716243199530226,1.3395526709114145,0.12820114253589812,0.32556610441969436,-1.2969926760818513,-1.6208362783050219,-0.24386441536714712,1.5743473545952045,0.5809447335937278,0.013463095423719231,3.7254196650063807,3.6889009127366497,3.0730841363317585,0.9861,1.3147,0.9861
case5.m_36,22364.059116730616,0.03293585777282715,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6663412640243656e+04,1.2513256446791950e-10,3.3528735343679728e-14,1.0023617052427150e-07,1.0023617052427150e-07,2.6734958247232044e-08,1.6663412640243656e+04,0.05112407372794146,0.06288736088241058,-5.272847632337872e-35,-0.0001649687525175758,0.0027061524834173663,1.0672303406029071,1.0762277761983041,1.062480536870603,1.1000000106922312,1.0841866655879167,1.7000000168140261,4.342838061460646,0.4000000098769549,4.970407015852958,-7.834419017340669e-9,-0.1075483814969616,0.30000000892021117,-1.6977245431768948,3.9000000361192484,1.2750000116702112,0.24303510530114666,-2.3849790688736974,-0.47103777613955033,1.9561735730192678,2.082954490278258,-1.9391280366065444,-0.23831373377890713,2.3999989002894346,0.47342036620713446,1.9428391611712108,-2.0719185893299437,-1.9458264105516503,-1.5507904683226683,1.701239840763759,-0.4626395267889815,1.361373033659826,0.1402456550191841,0.3363997066156449,-1.3220412932001293,-1.7000345630099785,-0.24045274331601627,1.5525270024594227,0.5646904683226684,0.0023100198330834954,2.542956365469494,4.5691192053698355,4.253951544344677,0.9861,1.3147,0.9861
case5.m_37,8207.04392123676,0.04208803176879883,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04153922169440374,0.06185143552832635,4.092443820263609e-39,-0.04192758471743165,-0.05169631658060086,1.0758322156038924,1.0828640044391011,1.0703492781642059,1.100000010863265,1.0853785018712454,1.1333322587365977,5.947045589271279,0.4000000096363637,-9.932734185034948e-9,-9.958030524117244e-9,-0.03706326130834236,0.300000008763392,-1.48843196889744,3.9000000320072066,1.275000011513392,-1.9142062793169914,-2.3850452755381775,0.9242365961938662,1.6150027429758687,3.457348140864068,-3.5390186154669756,1.9276244055779708,2.3998264169523758,-0.9212321882744124,3.547219172318903,-3.428491996346572,-1.6079799868337763,-1.5674902756503357,1.562885145698902,-0.30119711223757506,1.3384789879025538,0.11118443807151963,0.313311986815457,-1.2122362577086805,-1.5172976242303502,-0.25071144167118153,1.575421044104653,0.5813902756503359,0.028865655332910335,2.504255400152706,2.065400846835953,2.8354384576586695,0.9861,1.3147,0.9861
case5.m_38,26270.210346395415,0.04794597625732422,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.050790514869425256,0.06296465131382141,-1.0736839880017171e-34,-0.0026856278653979607,0.01432284951384467,1.0665869107695476,1.0754281166764237,1.0618680733825545,1.1000000104162702,1.0826212095935008,1.7000000164974636,4.415679677263666,0.4000000096652776,5.2000000226815395,0.7861326407023861,-0.07351042354960789,0.3000000069662934,-1.6782957379710077,3.900000023100827,1.2750000097162932,0.6979296703491064,-2.384961777823303,-2.027720629030189,1.9405123724970157,2.171328402866898,-2.011840749201172,-0.6922835724074129,2.399999713999857,2.0336476828775294,2.01567996326381,-2.1594174768809378,-1.9303210750089275,-1.5342302014591496,1.6820262283992735,-0.4373108085702022,1.34245723938932,0.14154976855204296,0.3302845968535153,-1.2938738500733544,-1.6794917034199282,-0.23588634202829634,1.5714427837115073,0.5481302014591496,0.0011959654489204477,4.187138105911126,5.79369906594203,2.4684226694549034,0.9861,1.3147,0.9861
case5.m_39,18758.480809433717,0.05036592483520508,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.050952063430180494,0.0628903904499568,1.237821353133114e-35,-0.0012641461463507068,0.0035644454896756636,1.0672027562461093,1.0761602851660106,1.0624463688789354,1.1000000102008487,1.0839630242158937,1.700000016488075,4.374449924361068,0.4000000096611382,3.758010287186944,-3.6864728529407463e-9,-0.10531469847425647,0.300000007025802,-1.6935851914597007,3.9000000303710394,1.2750000097758019,0.27660664771835625,-2.38497804972353,-0.6870511484555246,1.9494430541687184,2.1212347018903777,-1.970677729909883,-0.2718557576371711,2.3999986622979006,0.6896637729309548,1.9744512620631671,-2.1098161143904575,-1.9391651503227039,-1.5504714344140567,1.6979630258089529,-0.45849138401301825,1.3593872276691348,0.1400186395902059,0.33552837500566934,-1.3197600569392283,-1.6961304814005764,-0.24027328112523416,1.5545128027019048,0.5643714344140567,0.0025452899408758742,2.796867262845982,4.595998953996933,2.791739866537633,0.9861,1.3147,0.9861
case5.m_40,16460.269227349258,0.03661394119262695,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.049008657811743815,0.06269429623037537,2.2695527632426445e-36,-0.012517395180219961,-0.00733989660192944,1.0688129498070882,1.0773698833656202,1.0638941426011597,1.1000000103715246,1.0838303338652826,1.7000000164834423,4.69807049728744,0.40000000965911453,2.8840662388696527,-6.198766378126676e-9,-0.10650231454031485,0.30000000717588776,-1.6514559595409652,3.900000028627306,1.2750000099258876,-0.15384489716419752,-2.3850098630412675,-0.7264004522836149,1.8805714672968212,2.51304445460973,-2.293615895763995,0.15840095729503065,2.3999853691024735,0.7290903810034043,2.2980851281849666,-2.497327718551326,-1.8710155089955989,-1.5594603816050323,1.6685346858296077,-0.42450709506815476,1.3496225726991786,0.13370724752605764,0.33097242634032253,-1.3119540758839854,-1.6598396112306804,-0.24295548618238694,1.5642774559281276,0.5733603816050323,0.008383651689715277,3.223728170834941,4.097624408543069,2.308820755030446,0.9861,1.3147,0.9861
