case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_29,0.0,1.701097011566162,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,8.3336623260292999e+03,4.0903239625099354e+03,2.7509743182492077e+00,4.0903239625099354e+03,6.3749797209613178e+02,0.0000000000000000e+00,8.3336623260292999e+03,0.01786170295310017,0.019737615788713296,-2.1972224602010096e-31,-0.010700979737187822,-0.01079167132671745,1.004029101288744,1.0033905164947539,0.999939971985201,1.0012595098719017,0.9982162640946123,0.9302820301022006,0.9779927497965818,0.39604000980200005,0.8339763247814601,0.7259653857530594,0.2798314341175219,0.010973315360958236,0.13308011961372035,0.7212786782673644,0.04663658919588542,-0.3553594538803005,-0.6716181191141638,-0.01958498241651278,0.5929767262915404,1.02463295621374,-0.30008838412934924,0.3553594538803005,0.6716181191141638,0.01958498241651278,0.30008838412934924,-1.02463295621374,-0.5929767262915404,-0.2832294132558616,-0.07568061000574704,0.08032756600243028,0.07870480857244579,-0.07177043762431758,0.05296294856016041,-0.08121595866645745,0.06383949912956396,-0.05542850880608469,0.2763612621804273,-0.08298319425862971,0.06924062048415641,2.811763680862751,4.386175095527671,3.132858806358976,0.9861,1.3147,0.9861
case5.m_30,0.0,1.7407119274139404,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,0,0,0,0,0,0,0,0.016267336040285636,0.01842280050678248,3.736563221602548e-31,-0.014912973131532477,-0.013678631959578172,1.004036805944658,1.0033627739320736,1.0000089332750057,1.001225600053942,0.9978831341978661,0.9273100603987813,0.9775800878833762,0.39604000980200005,0.8266975679127964,0.7120330813296116,0.29178796408087176,0.01136077087517989,0.1362517273957022,0.7595739728753449,0.04828327509290479,-0.4519440371265313,-0.6275823506933259,-0.14380159126896652,0.5407347611383669,1.1179406344117144,-0.34388423077897223,0.4519440371265313,0.6275823506933259,0.14380159126896652,0.34388423077897223,-1.1179406344117144,-0.5407347611383669,-0.29866710318695666,-0.07710877912558257,0.0818033768147866,0.08484160830106792,-0.07417017982595002,0.054949448278880646,-0.0874694216141284,0.06472830841051612,-0.05752894287112246,0.29148583462415684,-0.08457942676316346,0.0715234189851861,3.246484733744761,3.6595837722952513,2.9042329725773426,0.9861,1.3147,0.9861
case5.m_31,17274.832905715724,0.039457082748413086,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7274832905715724e+04,5.3646782508751368e-11,6.0174087934683484e-14,1.0023636372085994e-07,1.0023636372085994e-07,2.9467979167918656e-08,1.7274832905715724e+04,0.04907160370199466,0.06268121033910863,-5.802197678195304e-37,-0.012051645860437473,-0.008713334407026771,1.0689233946908006,1.0774991730472712,1.0640025693636557,1.100000010351567,1.0840391179285342,1.7000000164825206,4.684724200154923,0.40000000965871335,3.160036230958031,-6.389818004063791e-9,-0.10819649395121864,0.30000000718107606,-1.6535289263061201,3.900000029467979,1.2750000099310759,-0.2078148072664941,-2.385012695638887,-0.5234962957254595,1.8834162646046624,2.496884857461894,-2.2803010959253225,0.21243085136978454,2.3999851087531616,0.52595356603564,2.2847390914017613,-2.481362810323359,-1.8738334410279982,-1.5599754395399974,1.6703614400594522,-0.4269716453411942,1.351438290930225,0.13360054312383893,0.3316102223938939,-1.3131707319199122,-1.661986779735247,-0.2433263051551453,1.5624617385377537,0.5738754395399973,0.008457853429127086,3.0048591060488183,4.046415278907283,2.8418974721888857,0.9861,1.3147,0.9861
case5.m_32,15371.182774988183,0.043109893798828125,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5371182774988183e+04,1.2528023455133033e-10,4.6185277824406512e-14,1.0023617826722747e-07,1.0023617826722747e-07,2.9820320435192116e-08,1.5371182774988183e+04,0.04812927828141345,0.0625427967571109,-4.512895572397275e-35,-0.017301632145309116,-0.016944265440845326,1.0700706572185201,1.0784431634507816,1.065059212937593,1.1000000104152203,1.0843320435164285,1.7000000164783209,4.83636426570438,0.4000000096568917,2.474939499948481,-7.1996920760086275e-9,-0.10498629926237063,0.30000000726344206,-1.6309483808075584,3.9000000298203203,1.275000010013442,-0.5330551473347733,-2.3850309595537356,-0.19482717462818497,1.851114504350231,2.6804851227050563,-2.431599600920075,0.5382463903266489,2.399971350928941,0.19707907704785757,2.4363929147754395,-2.6627292568495418,-1.8418672446784272,-1.564479264461609,1.6545351784801214,-0.40914678957557205,1.348994026954459,0.12999320848192245,0.3296116283723345,-1.3049820604111038,-1.6426775001969478,-0.24469744733318918,1.5649060028658617,0.578379264461609,0.011729119389389427,2.857556431477727,3.688651806705822,2.8109155702353967,0.9861,1.3147,0.9861
case5.m_33,18344.05146644884,0.05060696601867676,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8344051466448840e+04,1.6910471258988250e-10,3.9301895071730542e-14,1.0023656076097991e-07,1.0023656076097991e-07,2.9266700174446214e-08,1.8344051466448840e+04,0.04930777019956755,0.06271735356791305,6.412801327329328e-35,-0.010745514989927945,-0.006392105606866236,1.0686243096982524,1.077247851006149,1.0637273701798833,1.1000000103398695,1.0839367689788684,1.7000000164837143,4.6470653707826735,0.40000000965923305,3.5289953605629156,-6.067769916775906e-9,-0.1077984761832378,0.30000000715804637,-1.6586826124201233,3.9000000292667,1.2750000099080463,-0.11624401403105088,-2.385007210511466,-0.6353786337440304,1.8914325641116512,2.4512920784383514,-2.2427246164070556,0.12078951324299025,2.3999879883405493,0.6379512862993537,2.247077382442124,-2.4363012301447853,-1.8817653850035174,-1.5584751572349238,1.6738203647406533,-0.43078063369109054,1.351782695880459,0.1345492416519325,0.3319602860165298,-1.314218612481618,-1.666279542240649,-0.24282910535355243,1.562117333386241,0.5723751572349237,0.007596929820525479,3.0716798638888156,4.145983076204224,3.007288088294613,0.9861,1.3147,0.9861
case5.m_34,16596.024881584373,0.04610610008239746,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6596024881584373e+04,7.5701590213891853e-11,3.2196467714129540e-14,1.0023657052112655e-07,1.0023657052112655e-07,3.0201726897161052e-08,1.6596024881584373e+04,0.0489442271688407,0.06264079891217297,1.4874857795565416e-34,-0.0126493410066526,-0.011610253980609976,1.0692602873936676,1.0778126152277072,1.0643197421365764,1.1000000103472476,1.0842911555556698,1.700000016480827,4.702060352404489,0.4000000096579776,2.927988172618883,-6.729793311654948e-9,-0.10889045978155931,0.3000000072024254,-1.6508708891366854,3.900000030201727,1.2750000099524252,-0.32202217973203373,-2.385019496730975,-0.2697628153997836,1.879721990900894,2.5178797777418205,-2.2976017425039097,0.3267923059287952,2.399982491014305,0.2720368885666269,2.3020778613901838,-2.5021149891105905,-1.8701808261346882,-1.5609780295551914,1.668775589670593,-0.4255511709859627,1.3522727336796407,0.1327888817056095,0.33177559847022053,-1.3124666286392226,-1.6600415132292903,-0.24391271284794627,1.5616272965220863,0.5748780295551913,0.009170624092604626,2.7718778045103742,3.9284080102070744,2.9779734637842896,0.9861,1.3147,0.9861
case5.m_35,17304.38688668724,0.03373599052429199,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7304386886687240e+04,6.0333753119749621e-11,6.8389738316909643e-14,1.0023668816663472e-07,1.0023668816663472e-07,2.9921539468347191e-08,1.7304386886687240e+04,0.048762781153950226,0.06262613698475264,-2.09850021220291e-35,-0.013721003065183078,-0.012265387307309117,1.069380472057902,1.077892727262942,1.0644263337382616,1.1000000103659664,1.0842362332541298,1.7000000164806137,4.7329413115866465,0.400000009657885,3.1538151880107677,-6.7934176091630154e-9,-0.10811461804548092,0.30000000721336395,-1.6465214064904963,3.9000000299215394,1.2750000099633638,-0.3479977933905742,-2.385020929409113,-0.31583180827693885,1.8731470340849543,2.55526560427342,-2.3284126122198763,0.35280370554369506,2.399980570442107,0.3181330889577974,2.3329607411445394,-2.539051997205542,-1.8636728541156249,-1.5617465440957163,1.6656290437516654,-0.4218316919668418,1.3512310408484038,0.1322641653106671,0.3312026653919042,-1.3110678409193017,-1.6561815836026852,-0.24401094243684637,1.562668989073136,0.5756465440957164,0.00966017711218896,2.8548838054824808,3.8958900711876256,3.1836798924435445,0.9861,1.3147,0.9861
case5.m_36,17551.004662233183,0.029395103454589844,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7551004662233183e+04,1.4801744452803697e-10,5.3290705182007514e-14,1.0023633276047727e-07,1.0023633276047727e-07,2.9868748363526265e-08,1.7551004662233183e+04,0.04905184269590936,0.06266649635625521,-1.2917127599446188e-34,-0.012100898356170528,-0.009871611777953943,1.0690464010234961,1.0776202576490526,1.0641195440763764,1.100000010345184,1.0841624512700303,1.7000000164818128,4.686191467228601,0.4000000096584056,3.2516043942997888,-6.5348182169109344e-9,-0.1087996000342477,0.300000007188391,-1.6532892029325683,3.9000000298687483,1.275000009938391,-0.25343502169482734,-2.38501535726285,-0.4011138478421919,1.883103459438105,2.4986630194053183,-2.281766452703205,0.2581070679982077,2.3999843294983507,0.4034676712346256,2.2862071377302495,-2.4831225568062534,-1.8735255147118222,-1.560358402743443,1.6703587257034054,-0.42717233491275775,1.3520922735357896,0.13334610653975473,0.3318136263361341,-1.3132655314404544,-1.661965358986649,-0.243580175133548,1.5618077563329582,0.574258402743443,0.00867615605408058,2.884236404648445,4.000433797441646,3.1015717447599904,0.9861,1.3147,0.9861
case5.m_37,16941.954789004547,0.03556013107299805,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6941954789004547e+04,6.6334614764538179e-11,2.9309887850104133e-14,1.0023666406534488e-07,1.0023666406534488e-07,2.9217421371185992e-08,1.6941954789004547e+04,0.048209341093845365,0.062572920506103,-5.191277145990765e-36,-0.016948897846426756,-0.01486489835212501,1.069818633348611,1.0782073661200524,1.0648205605995504,1.1000000104157892,1.0841404580291212,1.7000000164795708,4.826037915967344,0.4000000096574327,3.001972287635887,-7.02755492800942e-9,-0.10542787083147426,0.3000000072494034,-1.6329126454857066,3.9000000292174213,1.2750000099994032,-0.45097753638187565,-2.385026249895949,-0.3854437550442511,1.8533203123522912,2.6679737650006636,-2.4212940512159515,0.4559660553889359,2.399973671450847,0.3877971170589182,2.4260642445164975,-2.65036958220549,-1.844047808829826,-1.5641350857409198,1.6557997772884168,-0.4103161520884331,1.3483197620751683,0.13055187869659526,0.32951639204882294,-1.3063333224063245,-1.644156926882711,-0.24434642712174495,1.5655802671422534,0.5780350857409198,0.01124428139700427,3.0358133372497416,3.7731079963092844,3.0651527069588447,0.9861,1.3147,0.9861
case5.m_38,16333.215121280085,0.04023909568786621,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6333215121280085e+04,1.4813908464250394e-10,7.9491968563161208e-14,1.0023664932018275e-07,1.0023664932018275e-07,3.0471423162481415e-08,1.6333215121280085e+04,0.049107330786484195,0.0626526102644146,4.740663670900357e-36,-0.011679406561656717,-0.011116303906085201,1.0691637655118833,1.077751886947534,1.0642350469842512,1.1000000103291832,1.084351823146692,1.700000016480957,4.67412035572095,0.40000000965803395,2.8496982513468785,-6.68104578215715e-9,-0.1095447625056036,0.30000000719304765,-1.654723282289331,3.900000030471423,1.2750000099430474,-0.3024218876915171,-2.385018392424061,-0.2171302365627207,1.8856698532253617,2.4840547974352614,-2.2697246245216323,0.3071683356100032,2.3999840799166843,0.21937853117661363,2.274136275804266,-2.4686907558760045,-1.876068078315815,-1.5602816510909154,1.6715628772351445,-0.42886226560035295,1.353228116247118,0.13324281860281917,0.33229940550130366,-1.3136581864515653,-1.6634682046993132,-0.24382939465685735,1.5606719142243048,0.5741816510909155,0.008744922409982401,2.6858209924387255,3.953918128448827,2.932741607861782,0.9861,1.3147,0.9861
case5.m_39,15526.058301552966,0.06276106834411621,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5526058301552966e+04,8.8680180820784152e-11,3.3750779948604759e-14,1.0023632618450387e-07,1.0023632618450387e-07,2.9718166594250306e-08,1.5526058301552966e+04,0.04803560362825876,0.0625332374376068,9.06933894942119e-36,-0.0178456064882533,-0.017416183274293617,1.0701495477869571,1.0785008367453468,1.0651305454157498,1.1000000104231769,1.0843197858007159,1.700000016478122,4.852070582134651,0.40000000965680566,2.521329236706275,-7.234305396233322e-9,-0.1044126695633267,0.30000000726954434,-1.6285827411110008,3.9000000297181665,1.2750000100195442,-0.5517591162686767,-2.3850318078303117,-0.20282563881499285,1.84776886519253,2.6995000248750696,-2.4472688639326723,0.556997165331158,2.3999700020069414,0.20508168385312822,2.452100580127709,-2.6815028306649733,-1.8385554419974444,-1.5648889338446486,1.65282181710893,-0.4071435236354363,1.3485426851288673,0.12969731712787752,0.3293217238155948,-1.3040631699568077,-1.6405846987898463,-0.24474681673439672,1.5653573445892994,0.5787889338446485,0.01200195767884527,2.884328469479966,3.666590077262293,2.868006669121824,0.9861,1.3147,0.9861
case5.m_40,16690.156376794952,0.03104114532470703,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6690156376794952e+04,7.0180151169602270e-11,2.4202861936828413e-14,1.0023624943944944e-07,1.0023624943944944e-07,2.9813834068193046e-08,1.6690156376794952e+04,0.048780414618567865,0.06263206883696981,-1.771649246194964e-35,-0.01363989343435073,-0.011847588898281,1.0693309595388347,1.0778465961963253,1.0643796137739283,1.1000000103663667,1.0841991754869735,1.7000000164808606,4.730582726702554,0.4000000096579921,2.949857879616787,-6.750110798071349e-9,-0.10808641530939544,0.3000000072103689,-1.646914760891792,3.900000029813834,1.2750000099603687,-0.33151916027161665,-2.385019950643621,-0.35299497112393813,1.8736500907168974,2.552408755274277,-2.3260588198523218,0.336296814591133,2.3999809749937135,0.3553189305890935,2.3306017517088407,-2.5362286039014195,-1.8641702049568831,-1.5616352046999018,1.665872601498359,-0.42205426941926777,1.351114848184244,0.1323797259438273,0.33118168509164664,-1.3112338914185995,-1.6564739025737485,-0.2439322498346232,1.5627851816295897,0.5755352046999017,0.009559141681956533,2.8892235750253574,3.9128933342592602,2.9260581092993103,0.9861,1.3147,0.9861
case5.m_41,17947.764962505426,0.028933048248291016,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5526058301552966e+04,8.8680180820784152e-11,3.3750779948604759e-14,1.0023632618450387e-07,1.0023632618450387e-07,2.9718166594250306e-08,1.5526058301552966e+04,0.049234252740196265,0.06271039358285653,-6.343331101743387e-35,-0.011174204243010646,-0.006744177322349137,1.0686814798437114,1.077289139418711,1.0637786621882301,1.1000000103467322,1.0839247081912629,1.700000016483574,4.659408239688944,0.40000000965917193,3.392785569681214,-6.118840375523405e-9,-0.10762027013861585,0.3000000071631364,-1.6569699745749897,3.9000000291695764,1.2750000099131362,-0.13016881293689184,-2.385008130065619,-0.6438624611511395,1.888804726097952,2.466235533688482,-2.255040233643688,0.13471996530608477,2.399987309374572,0.6464460208425304,2.2594209303143717,-2.4510708611378216,-1.8791646712058891,-1.5587819204149485,1.6725952833684405,-0.42934937790840455,1.3513666191297218,0.13432092656986033,0.3317541116162367,-1.3137463719064706,-1.6647784547476403,-0.24289482480200555,1.5625334100398545,0.5726819204149484,0.007808480172650522,3.094933322288961,4.129452829846583,2.8765083617755756,0.9861,1.3147,0.9861
case5.m_42,16767.573872178746,0.034526824951171875,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,8.2489352055846048e+03,4.0701183583857828e+03,2.2642965297553213e+00,4.0701183583857828e+03,6.3737461741464779e+02,0.0000000000000000e+00,8.2489352055846048e+03,0.04921517790275042,0.06268713287947304,7.09880197475043e-35,-0.011174829980730041,-0.008670731250603681,1.068875939738047,1.0774843663528828,1.0639638818268466,1.1000000103325474,1.0841391468968793,1.7000000164823903,4.6594941597737565,0.4000000096586567,2.999359899905518,-6.389317112127874e-9,-0.10906309280942238,0.30000000717491476,-1.6570446882508008,3.9000000298969613,1.2750000099249146,-0.20599988951413714,-2.385012461996667,-0.4313743962285895,1.8887879633619775,2.4663399582303125,-2.2551278954512433,0.21062232356421423,2.399986198274761,0.4337492119741221,2.2595079614989957,-2.4511778633206402,-1.8791508217271844,-1.5595652612789148,1.6729849644761203,-0.43016164787066924,1.3526750235810983,0.13392942170009656,0.33217670049437836,-1.314343287664904,-1.6651875140634396,-0.24334922684461502,1.5612250063158633,0.5734652612789148,0.008142825812638865,2.8825522595492297,4.0535409537703195,2.771610577445533,0.9861,1.3147,0.9861
case5.m_43,15166.146830611598,0.0649251937866211,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5166146830611598e+04,5.5752775320991567e-11,3.4416913763379853e-14,1.0023615707724759e-07,1.0023615707724759e-07,2.8823351261308972e-08,1.5166146830611598e+04,0.04752477489796427,0.06248902536755384,8.729981906871873e-35,-0.02085438760080108,-0.0193553961089435,1.0705132993758106,1.0787467823256167,1.0654556994946311,1.100000010466238,1.084175868960804,1.7000000164774431,4.938914820013111,0.4000000096565122,2.372410667274975,-7.365430121869575e-9,-0.10104434260230702,0.300000007299152,-1.6154054428908633,3.900000028823351,1.2750000100491519,-0.628773066733551,-2.3850345584874697,-0.32115585271672153,1.8292702147897695,2.8046327857912443,-2.5339029744470585,0.6342148247267757,2.399962630741812,0.32347601390278696,2.5389521892712987,-2.7852683279360533,-1.8202417276506764,-1.5671775293856212,1.6431921789365,-0.395760260523064,1.3456100373256854,0.12819800205862572,0.327568098934868,-1.299095767477397,-1.6288005376689458,-0.24484657718353556,1.5682899914976656,0.5810775293856212,0.013395094778082404,3.1064241806527746,3.5710614540459407,2.6777077201057393,0.9861,1.3147,0.9861
case5.m_44,16685.807184714246,0.06205010414123535,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5166146830611598e+04,5.5752775320991567e-11,3.4416913763379853e-14,1.0023615707724759e-07,1.0023615707724759e-07,2.8823351261308972e-08,1.5166146830611598e+04,0.048667809448136666,0.06263564975819684,1.6112040506761936e-34,-0.01437030779939056,-0.011215297445690628,1.0692991735131412,1.0777876346265376,1.0643437210778635,1.1000000103843048,1.0840408787824496,1.7000000164813855,4.751569038045841,0.40000000965822,2.9414127117124953,-6.6781672441809935e-9,-0.10709924875165355,0.3000000072114545,-1.6439934410596264,3.900000029188101,1.2750000099614542,-0.30672382034983686,-2.3850184695998404,-0.503448077549767,1.86918247826832,2.577813079038394,-2.3469955311671082,0.31145307089142565,2.3999803863469853,0.5058918213769206,2.3515886516988553,-2.5613216835522996,-1.8597463812299277,-1.5618718647018448,1.6636028818671522,-0.41917681393242556,1.3496771656711044,0.13224247211155352,0.3305739492381823,-1.31027998919792,-1.6536992471190592,-0.24376173166528708,1.5642228635169968,0.5757718647018449,0.009705806059432966,3.064769761102067,3.9333117732601752,2.7422447106854113,0.9861,1.3147,0.9861
case5.m_45,18928.582748570392,0.03154420852661133,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8928582748570392e+04,1.6239758125121630e-10,2.3980817331903381e-14,1.0023680100663132e-07,1.0023680100663132e-07,2.8941673058113793e-08,1.8928582748570392e+04,0.049391172741503515,0.0627360691511838,-1.0065456505616019e-34,-0.01031538196963343,-0.005009316743132577,1.0684690165644792,1.0771071199733104,1.063582907558383,1.1000000103418572,1.0838345173493327,1.7000000164844804,4.634655895819466,0.4000000096595669,3.727975612626532,-5.84469610750679e-9,-0.10688127327218876,0.3000000071465252,-1.6602087936853558,3.900000028941673,1.275000009896525,-0.06178058991438126,-2.3850040677411486,-0.7404061525808013,1.89407154518329,2.4362702250145225,-2.230341744053765,0.06629958496707192,2.3999891926673884,0.7431095737508385,2.234666703152078,-2.421451596300001,-1.884375753509932,-1.5575719227212304,1.6746879005964523,-0.43159772652770595,1.351376191367602,0.13498536874080622,0.331909842974304,-1.3140761139035728,-1.6674152214681028,-0.24249052810942207,1.5625238375740713,0.5714719227212305,0.007206427782746795,3.1618577488808026,4.203080230439312,3.0466466287900746,0.9861,1.3147,0.9861
case5.m_46,16872.574158152354,0.031244993209838867,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04863565552049417,0.0626206580136291,3.078871039691208e-35,-0.014496653121520915,-0.012336843475606903,1.0694244556623067,1.0779077683435128,1.0644624054978116,1.100000010380981,1.0841512865076306,1.7000000164807103,4.7552711086653465,0.4000000096579269,3.0024343461443785,-6.797072558342881e-9,-0.10740297104538786,0.30000000721887465,-1.6433877021274617,3.900000029558065,1.2750000099688745,-0.35093187531953457,-2.385020992122553,-0.3936264900586827,1.8683931061977652,2.582297501268943,-2.3506905813280707,0.35573611812126227,2.3999794083694352,0.39598022221425966,2.3552917002959113,-2.5657541436778666,-1.8589665965187934,-1.5622281522454726,1.6633077788118158,-0.4190152545766647,1.3502232119197288,0.13196682548030578,0.33070749295259816,-1.3100769642962686,-1.6533323953934682,-0.24399283222942517,1.5636768176383358,0.5761281522454726,0.009944693266006428,2.9593806337365494,3.888251463723012,2.9573859992496536,0.9861,1.3147,0.9861
case5.m_47,20199.58069656904,0.031130075454711914,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05011352683535033,0.0628301753261328,-2.2289161886228836e-35,-0.00624152460680503,0.0010873721281253485,1.0676934860632683,1.076472973591472,1.0628764797290355,1.1000000103078185,1.083645757603624,1.7000000164874447,4.517463225178391,0.40000000966086213,4.1907058170234155,-4.48399350946911e-9,-0.1034731288150326,0.3000000070787986,-1.6749799672080135,3.9000000287367627,1.2750000098287984,0.17851697732048688,-2.3849885174592136,-0.9630604033390222,1.9190024813119548,2.2943976282939955,-2.113400083457644,-0.17391805437278168,2.39999536941907,0.9660993419305538,2.1174678557593203,-2.2811662584399803,-1.9090439681898321,-1.55254968640262,1.6844486424955631,-0.44244176046187966,1.3530394646938393,0.1376990872960472,0.3329931348739136,-1.3149350458988138,-1.6797005920937051,-0.24093717021226596,1.5608605640429232,0.56644968640262,0.004720624885691623,3.2442266617790025,4.467950535537834,3.046089497772375,0.9861,1.3147,0.9861
